r,Pot
2.34375e+02,3.44277e+15
2.34576e+02,3.44242e+15
2.34777e+02,3.44206e+15
2.34977e+02,3.44171e+15
2.35178e+02,3.44136e+15
2.35378e+02,3.44101e+15
2.35579e+02,3.44066e+15
2.35780e+02,3.44031e+15
2.35980e+02,3.43997e+15
2.36181e+02,3.43962e+15
2.36381e+02,3.43927e+15
2.36582e+02,3.43892e+15
2.36783e+02,3.43858e+15
2.36983e+02,3.43823e+15
2.37184e+02,3.43789e+15
2.37385e+02,3.43755e+15
2.37585e+02,3.43720e+15
2.37786e+02,3.43686e+15
2.37986e+02,3.43652e+15
2.38187e+02,3.43618e+15
2.38388e+02,3.43584e+15
2.38588e+02,3.43550e+15
2.38789e+02,3.43516e+15
2.38989e+02,3.43483e+15
2.39190e+02,3.43449e+15
2.39391e+02,3.43415e+15
2.39591e+02,3.43382e+15
2.39792e+02,3.43348e+15
2.39993e+02,3.43315e+15
2.40193e+02,3.43281e+15
2.40394e+02,3.43248e+15
2.40594e+02,3.43215e+15
2.40795e+02,3.43181e+15
2.40996e+02,3.43148e+15
2.41196e+02,3.43115e+15
2.41397e+02,3.43082e+15
2.41597e+02,3.43049e+15
2.41798e+02,3.43016e+15
2.41999e+02,3.42984e+15
2.42199e+02,3.42951e+15
2.42400e+02,3.42918e+15
2.42601e+02,3.42885e+15
2.42801e+02,3.42853e+15
2.43002e+02,3.42820e+15
2.43202e+02,3.42788e+15
2.43403e+02,3.42756e+15
2.43604e+02,3.42723e+15
2.43804e+02,3.42691e+15
2.44005e+02,3.42659e+15
2.44205e+02,3.42627e+15
2.44406e+02,3.42595e+15
2.44607e+02,3.42563e+15
2.44807e+02,3.42531e+15
2.45008e+02,3.42499e+15
2.45208e+02,3.42467e+15
2.45409e+02,3.42435e+15
2.45610e+02,3.42404e+15
2.45810e+02,3.42372e+15
2.46011e+02,3.42340e+15
2.46212e+02,3.42309e+15
2.46412e+02,3.42277e+15
2.46613e+02,3.42246e+15
2.46813e+02,3.42215e+15
2.47014e+02,3.42183e+15
2.47215e+02,3.42152e+15
2.47415e+02,3.42121e+15
2.47616e+02,3.42090e+15
2.47816e+02,3.42059e+15
2.48017e+02,3.42028e+15
2.48218e+02,3.41997e+15
2.48418e+02,3.41966e+15
2.48619e+02,3.41935e+15
2.48820e+02,3.41905e+15
2.49020e+02,3.41874e+15
2.49221e+02,3.41843e+15
2.49421e+02,3.41813e+15
2.49622e+02,3.41782e+15
2.49823e+02,3.41752e+15
2.50023e+02,3.41721e+15
2.50224e+02,3.41691e+15
2.50424e+02,3.41661e+15
2.50625e+02,3.41630e+15
2.50826e+02,3.41600e+15
2.51026e+02,3.41570e+15
2.51227e+02,3.41540e+15
2.51428e+02,3.41510e+15
2.51628e+02,3.41480e+15
2.51829e+02,3.41450e+15
2.52029e+02,3.41420e+15
2.52230e+02,3.41391e+15
2.52431e+02,3.41361e+15
2.52631e+02,3.41331e+15
2.52832e+02,3.41302e+15
2.53032e+02,3.41272e+15
2.53233e+02,3.41243e+15
2.53434e+02,3.41213e+15
2.53634e+02,3.41184e+15
2.53835e+02,3.41154e+15
2.54036e+02,3.41125e+15
2.54236e+02,3.41096e+15
2.54437e+02,3.41067e+15
2.54637e+02,3.41037e+15
2.54838e+02,3.41008e+15
2.55039e+02,3.40979e+15
2.55239e+02,3.40950e+15
2.55440e+02,3.40921e+15
2.55640e+02,3.40893e+15
2.55841e+02,3.40864e+15
2.56042e+02,3.40835e+15
2.56242e+02,3.40806e+15
2.56443e+02,3.40778e+15
2.56644e+02,3.40749e+15
2.56844e+02,3.40720e+15
2.57045e+02,3.40692e+15
2.57245e+02,3.40664e+15
2.57446e+02,3.40635e+15
2.57647e+02,3.40607e+15
2.57847e+02,3.40578e+15
2.58048e+02,3.40550e+15
2.58248e+02,3.40522e+15
2.58449e+02,3.40494e+15
2.58650e+02,3.40466e+15
2.58850e+02,3.40438e+15
2.59051e+02,3.40410e+15
2.59252e+02,3.40382e+15
2.59452e+02,3.40354e+15
2.59653e+02,3.40326e+15
2.59853e+02,3.40298e+15
2.60054e+02,3.40271e+15
2.60255e+02,3.40243e+15
2.60455e+02,3.40215e+15
2.60656e+02,3.40188e+15
2.60856e+02,3.40160e+15
2.61057e+02,3.40133e+15
2.61258e+02,3.40105e+15
2.61458e+02,3.40078e+15
2.61659e+02,3.40050e+15
2.61859e+02,3.40023e+15
2.62060e+02,3.39996e+15
2.62261e+02,3.39969e+15
2.62461e+02,3.39941e+15
2.62662e+02,3.39914e+15
2.62863e+02,3.39887e+15
2.63063e+02,3.39860e+15
2.63264e+02,3.39833e+15
2.63464e+02,3.39806e+15
2.63665e+02,3.39779e+15
2.63866e+02,3.39753e+15
2.64066e+02,3.39726e+15
2.64267e+02,3.39699e+15
2.64467e+02,3.39672e+15
2.64668e+02,3.39646e+15
2.64869e+02,3.39619e+15
2.65069e+02,3.39593e+15
2.65270e+02,3.39566e+15
2.65471e+02,3.39540e+15
2.65671e+02,3.39513e+15
2.65872e+02,3.39487e+15
2.66072e+02,3.39461e+15
2.66273e+02,3.39434e+15
2.66474e+02,3.39408e+15
2.66674e+02,3.39382e+15
2.66875e+02,3.39356e+15
2.67075e+02,3.39330e+15
2.67276e+02,3.39304e+15
2.67477e+02,3.39278e+15
2.67677e+02,3.39252e+15
2.67878e+02,3.39226e+15
2.68079e+02,3.39200e+15
2.68279e+02,3.39174e+15
2.68480e+02,3.39148e+15
2.68680e+02,3.39123e+15
2.68881e+02,3.39097e+15
2.69082e+02,3.39071e+15
2.69282e+02,3.39046e+15
2.69483e+02,3.39020e+15
2.69683e+02,3.38995e+15
2.69884e+02,3.38969e+15
2.70085e+02,3.38944e+15
2.70285e+02,3.38918e+15
2.70486e+02,3.38893e+15
2.70687e+02,3.38868e+15
2.70887e+02,3.38843e+15
2.71088e+02,3.38817e+15
2.71288e+02,3.38792e+15
2.71489e+02,3.38767e+15
2.71690e+02,3.38742e+15
2.71890e+02,3.38717e+15
2.72091e+02,3.38692e+15
2.72291e+02,3.38667e+15
2.72492e+02,3.38642e+15
2.72693e+02,3.38617e+15
2.72893e+02,3.38592e+15
2.73094e+02,3.38568e+15
2.73295e+02,3.38543e+15
2.73495e+02,3.38518e+15
2.73696e+02,3.38494e+15
2.73896e+02,3.38469e+15
2.74097e+02,3.38444e+15
2.74298e+02,3.38420e+15
2.74498e+02,3.38395e+15
2.74699e+02,3.38371e+15
2.74899e+02,3.38346e+15
2.75100e+02,3.38322e+15
2.75301e+02,3.38298e+15
2.75501e+02,3.38274e+15
2.75702e+02,3.38249e+15
2.75903e+02,3.38225e+15
2.76103e+02,3.38201e+15
2.76304e+02,3.38177e+15
2.76504e+02,3.38153e+15
2.76705e+02,3.38129e+15
2.76906e+02,3.38105e+15
2.77106e+02,3.38081e+15
2.77307e+02,3.38057e+15
2.77507e+02,3.38033e+15
2.77708e+02,3.38009e+15
2.77909e+02,3.37985e+15
2.78109e+02,3.37961e+15
2.78310e+02,3.37938e+15
2.78511e+02,3.37914e+15
2.78711e+02,3.37890e+15
2.78912e+02,3.37867e+15
2.79112e+02,3.37843e+15
2.79313e+02,3.37820e+15
2.79514e+02,3.37796e+15
2.79714e+02,3.37773e+15
2.79915e+02,3.37749e+15
2.80115e+02,3.37726e+15
2.80316e+02,3.37703e+15
2.80517e+02,3.37679e+15
2.80717e+02,3.37656e+15
2.80918e+02,3.37633e+15
2.81118e+02,3.37610e+15
2.81319e+02,3.37586e+15
2.81520e+02,3.37563e+15
2.81720e+02,3.37540e+15
2.81921e+02,3.37517e+15
2.82122e+02,3.37494e+15
2.82322e+02,3.37471e+15
2.82523e+02,3.37448e+15
2.82723e+02,3.37425e+15
2.82924e+02,3.37403e+15
2.83125e+02,3.37380e+15
2.83325e+02,3.37357e+15
2.83526e+02,3.37334e+15
2.83726e+02,3.37312e+15
2.83927e+02,3.37289e+15
2.84128e+02,3.37266e+15
2.84328e+02,3.37244e+15
2.84529e+02,3.37221e+15
2.84730e+02,3.37199e+15
2.84930e+02,3.37176e+15
2.85131e+02,3.37154e+15
2.85331e+02,3.37131e+15
2.85532e+02,3.37109e+15
2.85733e+02,3.37087e+15
2.85933e+02,3.37064e+15
2.86134e+02,3.37042e+15
2.86334e+02,3.37020e+15
2.86535e+02,3.36998e+15
2.86736e+02,3.36975e+15
2.86936e+02,3.36953e+15
2.87137e+02,3.36931e+15
2.87338e+02,3.36909e+15
2.87538e+02,3.36887e+15
2.87739e+02,3.36865e+15
2.87939e+02,3.36843e+15
2.88140e+02,3.36821e+15
2.88341e+02,3.36799e+15
2.88541e+02,3.36777e+15
2.88742e+02,3.36756e+15
2.88942e+02,3.36734e+15
2.89143e+02,3.36712e+15
2.89344e+02,3.36690e+15
2.89544e+02,3.36669e+15
2.89745e+02,3.36647e+15
2.89946e+02,3.36625e+15
2.90146e+02,3.36604e+15
2.90347e+02,3.36582e+15
2.90547e+02,3.36561e+15
2.90748e+02,3.36539e+15
2.90949e+02,3.36518e+15
2.91149e+02,3.36497e+15
2.91350e+02,3.36475e+15
2.91550e+02,3.36454e+15
2.91751e+02,3.36433e+15
2.91952e+02,3.36411e+15
2.92152e+02,3.36390e+15
2.92353e+02,3.36369e+15
2.92554e+02,3.36348e+15
2.92754e+02,3.36327e+15
2.92955e+02,3.36305e+15
2.93155e+02,3.36284e+15
2.93356e+02,3.36263e+15
2.93557e+02,3.36242e+15
2.93757e+02,3.36221e+15
2.93958e+02,3.36200e+15
2.94158e+02,3.36179e+15
2.94359e+02,3.36159e+15
2.94560e+02,3.36138e+15
2.94760e+02,3.36117e+15
2.94961e+02,3.36096e+15
2.95162e+02,3.36075e+15
2.95362e+02,3.36055e+15
2.95563e+02,3.36034e+15
2.95763e+02,3.36013e+15
2.95964e+02,3.35993e+15
2.96165e+02,3.35972e+15
2.96365e+02,3.35952e+15
2.96566e+02,3.35931e+15
2.96766e+02,3.35911e+15
2.96967e+02,3.35890e+15
2.97168e+02,3.35870e+15
2.97368e+02,3.35849e+15
2.97569e+02,3.35829e+15
2.97769e+02,3.35809e+15
2.97970e+02,3.35788e+15
2.98171e+02,3.35768e+15
2.98371e+02,3.35748e+15
2.98572e+02,3.35728e+15
2.98773e+02,3.35707e+15
2.98973e+02,3.35687e+15
2.99174e+02,3.35667e+15
2.99374e+02,3.35647e+15
2.99575e+02,3.35627e+15
2.99776e+02,3.35607e+15
2.99976e+02,3.35587e+15
3.00177e+02,3.35567e+15
3.00377e+02,3.35547e+15
3.00578e+02,3.35527e+15
3.00779e+02,3.35507e+15
3.00979e+02,3.35487e+15
3.01180e+02,3.35468e+15
3.01381e+02,3.35448e+15
3.01581e+02,3.35428e+15
3.01782e+02,3.35408e+15
3.01982e+02,3.35389e+15
3.02183e+02,3.35369e+15
3.02384e+02,3.35349e+15
3.02584e+02,3.35330e+15
3.02785e+02,3.35310e+15
3.02985e+02,3.35291e+15
3.03186e+02,3.35271e+15
3.03387e+02,3.35251e+15
3.03587e+02,3.35232e+15
3.03788e+02,3.35213e+15
3.03989e+02,3.35193e+15
3.04189e+02,3.35174e+15
3.04390e+02,3.35154e+15
3.04590e+02,3.35135e+15
3.04791e+02,3.35116e+15
3.04992e+02,3.35097e+15
3.05192e+02,3.35077e+15
3.05393e+02,3.35058e+15
3.05593e+02,3.35039e+15
3.05794e+02,3.35020e+15
3.05995e+02,3.35001e+15
3.06195e+02,3.34982e+15
3.06396e+02,3.34963e+15
3.06597e+02,3.34944e+15
3.06797e+02,3.34924e+15
3.06998e+02,3.34906e+15
3.07198e+02,3.34887e+15
3.07399e+02,3.34868e+15
3.07600e+02,3.34849e+15
3.07800e+02,3.34830e+15
3.08001e+02,3.34811e+15
3.08201e+02,3.34792e+15
3.08402e+02,3.34773e+15
3.08603e+02,3.34755e+15
3.08803e+02,3.34736e+15
3.09004e+02,3.34717e+15
3.09205e+02,3.34699e+15
3.09405e+02,3.34680e+15
3.09606e+02,3.34661e+15
3.09806e+02,3.34643e+15
3.10007e+02,3.34624e+15
3.10208e+02,3.34606e+15
3.10408e+02,3.34587e+15
3.10609e+02,3.34569e+15
3.10809e+02,3.34550e+15
3.11010e+02,3.34532e+15
3.11211e+02,3.34513e+15
3.11411e+02,3.34495e+15
3.11612e+02,3.34477e+15
3.11813e+02,3.34458e+15
3.12013e+02,3.34440e+15
3.12214e+02,3.34422e+15
3.12414e+02,3.34403e+15
3.12615e+02,3.34385e+15
3.12816e+02,3.34367e+15
3.13016e+02,3.34349e+15
3.13217e+02,3.34331e+15
3.13417e+02,3.34313e+15
3.13618e+02,3.34295e+15
3.13819e+02,3.34277e+15
3.14019e+02,3.34258e+15
3.14220e+02,3.34240e+15
3.14420e+02,3.34222e+15
3.14621e+02,3.34205e+15
3.14822e+02,3.34187e+15
3.15022e+02,3.34169e+15
3.15223e+02,3.34151e+15
3.15424e+02,3.34133e+15
3.15624e+02,3.34115e+15
3.15825e+02,3.34097e+15
3.16025e+02,3.34080e+15
3.16226e+02,3.34062e+15
3.16427e+02,3.34044e+15
3.16627e+02,3.34026e+15
3.16828e+02,3.34009e+15
3.17028e+02,3.33991e+15
3.17229e+02,3.33973e+15
3.17430e+02,3.33956e+15
3.17630e+02,3.33938e+15
3.17831e+02,3.33921e+15
3.18032e+02,3.33903e+15
3.18232e+02,3.33886e+15
3.18433e+02,3.33868e+15
3.18633e+02,3.33851e+15
3.18834e+02,3.33833e+15
3.19035e+02,3.33816e+15
3.19235e+02,3.33799e+15
3.19436e+02,3.33781e+15
3.19636e+02,3.33764e+15
3.19837e+02,3.33747e+15
3.20038e+02,3.33729e+15
3.20238e+02,3.33712e+15
3.20439e+02,3.33695e+15
3.20640e+02,3.33678e+15
3.20840e+02,3.33660e+15
3.21041e+02,3.33643e+15
3.21241e+02,3.33626e+15
3.21442e+02,3.33609e+15
3.21643e+02,3.33592e+15
3.21843e+02,3.33575e+15
3.22044e+02,3.33558e+15
3.22244e+02,3.33541e+15
3.22445e+02,3.33524e+15
3.22646e+02,3.33507e+15
3.22846e+02,3.33490e+15
3.23047e+02,3.33473e+15
3.23248e+02,3.33456e+15
3.23448e+02,3.33439e+15
3.23649e+02,3.33422e+15
3.23849e+02,3.33405e+15
3.24050e+02,3.33389e+15
3.24251e+02,3.33372e+15
3.24451e+02,3.33355e+15
3.24652e+02,3.33338e+15
3.24852e+02,3.33322e+15
3.25053e+02,3.33305e+15
3.25254e+02,3.33288e+15
3.25454e+02,3.33272e+15
3.25655e+02,3.33255e+15
3.25856e+02,3.33239e+15
3.26056e+02,3.33222e+15
3.26257e+02,3.33205e+15
3.26457e+02,3.33189e+15
3.26658e+02,3.33172e+15
3.26859e+02,3.33156e+15
3.27059e+02,3.33139e+15
3.27260e+02,3.33123e+15
3.27460e+02,3.33107e+15
3.27661e+02,3.33090e+15
3.27862e+02,3.33074e+15
3.28062e+02,3.33057e+15
3.28263e+02,3.33041e+15
3.28464e+02,3.33025e+15
3.28664e+02,3.33009e+15
3.28865e+02,3.32992e+15
3.29065e+02,3.32976e+15
3.29266e+02,3.32960e+15
3.29467e+02,3.32944e+15
3.29667e+02,3.32928e+15
3.29868e+02,3.32911e+15
3.30068e+02,3.32895e+15
3.30269e+02,3.32879e+15
3.30470e+02,3.32863e+15
3.30670e+02,3.32847e+15
3.30871e+02,3.32831e+15
3.31072e+02,3.32815e+15
3.31272e+02,3.32799e+15
3.31473e+02,3.32783e+15
3.31673e+02,3.32767e+15
3.31874e+02,3.32751e+15
3.32075e+02,3.32735e+15
3.32275e+02,3.32719e+15
3.32476e+02,3.32703e+15
3.32676e+02,3.32688e+15
3.32877e+02,3.32672e+15
3.33078e+02,3.32656e+15
3.33278e+02,3.32640e+15
3.33479e+02,3.32624e+15
3.33679e+02,3.32609e+15
3.33880e+02,3.32593e+15
3.34081e+02,3.32577e+15
3.34281e+02,3.32562e+15
3.34482e+02,3.32546e+15
3.34683e+02,3.32530e+15
3.34883e+02,3.32515e+15
3.35084e+02,3.32499e+15
3.35284e+02,3.32484e+15
3.35485e+02,3.32468e+15
3.35686e+02,3.32453e+15
3.35886e+02,3.32437e+15
3.36087e+02,3.32422e+15
3.36287e+02,3.32406e+15
3.36488e+02,3.32391e+15
3.36689e+02,3.32375e+15
3.36889e+02,3.32360e+15
3.37090e+02,3.32344e+15
3.37291e+02,3.32329e+15
3.37491e+02,3.32314e+15
3.37692e+02,3.32298e+15
3.37892e+02,3.32283e+15
3.38093e+02,3.32268e+15
3.38294e+02,3.32253e+15
3.38494e+02,3.32237e+15
3.38695e+02,3.32222e+15
3.38895e+02,3.32207e+15
3.39096e+02,3.32192e+15
3.39297e+02,3.32177e+15
3.39497e+02,3.32161e+15
3.39698e+02,3.32146e+15
3.39899e+02,3.32131e+15
3.40099e+02,3.32116e+15
3.40300e+02,3.32101e+15
3.40500e+02,3.32086e+15
3.40701e+02,3.32071e+15
3.40902e+02,3.32056e+15
3.41102e+02,3.32041e+15
3.41303e+02,3.32026e+15
3.41503e+02,3.32011e+15
3.41704e+02,3.31996e+15
3.41905e+02,3.31981e+15
3.42105e+02,3.31966e+15
3.42306e+02,3.31952e+15
3.42507e+02,3.31937e+15
3.42707e+02,3.31922e+15
3.42908e+02,3.31907e+15
3.43108e+02,3.31892e+15
3.43309e+02,3.31877e+15
3.43510e+02,3.31863e+15
3.43710e+02,3.31848e+15
3.43911e+02,3.31833e+15
3.44111e+02,3.31819e+15
3.44312e+02,3.31804e+15
3.44513e+02,3.31789e+15
3.44713e+02,3.31775e+15
3.44914e+02,3.31760e+15
3.45115e+02,3.31745e+15
3.45315e+02,3.31731e+15
3.45516e+02,3.31716e+15
3.45716e+02,3.31702e+15
3.45917e+02,3.31687e+15
3.46118e+02,3.31673e+15
3.46318e+02,3.31658e+15
3.46519e+02,3.31644e+15
3.46719e+02,3.31629e+15
3.46920e+02,3.31615e+15
3.47121e+02,3.31601e+15
3.47321e+02,3.31586e+15
3.47522e+02,3.31572e+15
3.47723e+02,3.31557e+15
3.47923e+02,3.31543e+15
3.48124e+02,3.31529e+15
3.48324e+02,3.31514e+15
3.48525e+02,3.31500e+15
3.48726e+02,3.31486e+15
3.48926e+02,3.31472e+15
3.49127e+02,3.31457e+15
3.49327e+02,3.31443e+15
3.49528e+02,3.31429e+15
3.49729e+02,3.31415e+15
3.49929e+02,3.31401e+15
3.50130e+02,3.31387e+15
3.50330e+02,3.31372e+15
3.50531e+02,3.31358e+15
3.50732e+02,3.31344e+15
3.50932e+02,3.31330e+15
3.51133e+02,3.31316e+15
3.51334e+02,3.31302e+15
3.51534e+02,3.31288e+15
3.51735e+02,3.31274e+15
3.51935e+02,3.31260e+15
3.52136e+02,3.31246e+15
3.52337e+02,3.31232e+15
3.52537e+02,3.31218e+15
3.52738e+02,3.31204e+15
3.52938e+02,3.31191e+15
3.53139e+02,3.31177e+15
3.53340e+02,3.31163e+15
3.53540e+02,3.31149e+15
3.53741e+02,3.31135e+15
3.53942e+02,3.31121e+15
3.54142e+02,3.31108e+15
3.54343e+02,3.31094e+15
3.54543e+02,3.31080e+15
3.54744e+02,3.31066e+15
3.54945e+02,3.31053e+15
3.55145e+02,3.31039e+15
3.55346e+02,3.31025e+15
3.55546e+02,3.31012e+15
3.55747e+02,3.30998e+15
3.55948e+02,3.30984e+15
3.56148e+02,3.30971e+15
3.56349e+02,3.30957e+15
3.56550e+02,3.30944e+15
3.56750e+02,3.30930e+15
3.56951e+02,3.30916e+15
3.57151e+02,3.30903e+15
3.57352e+02,3.30889e+15
3.57553e+02,3.30876e+15
3.57753e+02,3.30862e+15
3.57954e+02,3.30849e+15
3.58154e+02,3.30836e+15
3.58355e+02,3.30822e+15
3.58556e+02,3.30809e+15
3.58756e+02,3.30795e+15
3.58957e+02,3.30782e+15
3.59158e+02,3.30769e+15
3.59358e+02,3.30755e+15
3.59559e+02,3.30742e+15
3.59759e+02,3.30729e+15
3.59960e+02,3.30715e+15
3.60161e+02,3.30702e+15
3.60361e+02,3.30689e+15
3.60562e+02,3.30676e+15
3.60762e+02,3.30662e+15
3.60963e+02,3.30649e+15
3.61164e+02,3.30636e+15
3.61364e+02,3.30623e+15
3.61565e+02,3.30610e+15
3.61766e+02,3.30596e+15
3.61966e+02,3.30583e+15
3.62167e+02,3.30570e+15
3.62367e+02,3.30557e+15
3.62568e+02,3.30544e+15
3.62769e+02,3.30531e+15
3.62969e+02,3.30518e+15
3.63170e+02,3.30505e+15
3.63370e+02,3.30492e+15
3.63571e+02,3.30479e+15
3.63772e+02,3.30466e+15
3.63972e+02,3.30453e+15
3.64173e+02,3.30440e+15
3.64374e+02,3.30427e+15
3.64574e+02,3.30414e+15
3.64775e+02,3.30401e+15
3.64975e+02,3.30388e+15
3.65176e+02,3.30375e+15
3.65377e+02,3.30363e+15
3.65577e+02,3.30350e+15
3.65778e+02,3.30337e+15
3.65978e+02,3.30324e+15
3.66179e+02,3.30311e+15
3.66380e+02,3.30299e+15
3.66580e+02,3.30286e+15
3.66781e+02,3.30273e+15
3.66981e+02,3.30260e+15
3.67182e+02,3.30248e+15
3.67383e+02,3.30235e+15
3.67583e+02,3.30222e+15
3.67784e+02,3.30209e+15
3.67985e+02,3.30197e+15
3.68185e+02,3.30184e+15
3.68386e+02,3.30172e+15
3.68586e+02,3.30159e+15
3.68787e+02,3.30146e+15
3.68988e+02,3.30134e+15
3.69188e+02,3.30121e+15
3.69389e+02,3.30109e+15
3.69589e+02,3.30096e+15
3.69790e+02,3.30084e+15
3.69991e+02,3.30071e+15
3.70191e+02,3.30059e+15
3.70392e+02,3.30046e+15
3.70593e+02,3.30034e+15
3.70793e+02,3.30021e+15
3.70994e+02,3.30009e+15
3.71194e+02,3.29996e+15
3.71395e+02,3.29984e+15
3.71596e+02,3.29972e+15
3.71796e+02,3.29959e+15
3.71997e+02,3.29947e+15
3.72197e+02,3.29934e+15
3.72398e+02,3.29922e+15
3.72599e+02,3.29910e+15
3.72799e+02,3.29898e+15
3.73000e+02,3.29885e+15
3.73201e+02,3.29873e+15
3.73401e+02,3.29861e+15
3.73602e+02,3.29848e+15
3.73802e+02,3.29836e+15
3.74003e+02,3.29824e+15
3.74204e+02,3.29812e+15
3.74404e+02,3.29800e+15
3.74605e+02,3.29787e+15
3.74805e+02,3.29775e+15
3.75006e+02,3.29763e+15
3.75207e+02,3.29751e+15
3.75407e+02,3.29739e+15
3.75608e+02,3.29727e+15
3.75809e+02,3.29715e+15
3.76009e+02,3.29703e+15
3.76210e+02,3.29691e+15
3.76410e+02,3.29679e+15
3.76611e+02,3.29667e+15
3.76812e+02,3.29655e+15
3.77012e+02,3.29643e+15
3.77213e+02,3.29631e+15
3.77413e+02,3.29619e+15
3.77614e+02,3.29607e+15
3.77815e+02,3.29595e+15
3.78015e+02,3.29583e+15
3.78216e+02,3.29571e+15
3.78417e+02,3.29559e+15
3.78617e+02,3.29547e+15
3.78818e+02,3.29535e+15
3.79018e+02,3.29523e+15
3.79219e+02,3.29511e+15
3.79420e+02,3.29500e+15
3.79620e+02,3.29488e+15
3.79821e+02,3.29476e+15
3.80021e+02,3.29464e+15
3.80222e+02,3.29452e+15
3.80423e+02,3.29441e+15
3.80623e+02,3.29429e+15
3.80824e+02,3.29417e+15
3.81025e+02,3.29405e+15
3.81225e+02,3.29394e+15
3.81426e+02,3.29382e+15
3.81626e+02,3.29370e+15
3.81827e+02,3.29359e+15
3.82028e+02,3.29347e+15
3.82228e+02,3.29335e+15
3.82429e+02,3.29324e+15
3.82629e+02,3.29312e+15
3.82830e+02,3.29301e+15
3.83031e+02,3.29289e+15
3.83231e+02,3.29277e+15
3.83432e+02,3.29266e+15
3.83633e+02,3.29254e+15
3.83833e+02,3.29243e+15
3.84034e+02,3.29231e+15
3.84234e+02,3.29220e+15
3.84435e+02,3.29208e+15
3.84636e+02,3.29197e+15
3.84836e+02,3.29185e+15
3.85037e+02,3.29174e+15
3.85237e+02,3.29162e+15
3.85438e+02,3.29151e+15
3.85639e+02,3.29140e+15
3.85839e+02,3.29128e+15
3.86040e+02,3.29117e+15
3.86240e+02,3.29105e+15
3.86441e+02,3.29094e+15
3.86642e+02,3.29083e+15
3.86842e+02,3.29071e+15
3.87043e+02,3.29060e+15
3.87244e+02,3.29049e+15
3.87444e+02,3.29037e+15
3.87645e+02,3.29026e+15
3.87845e+02,3.29015e+15
3.88046e+02,3.29004e+15
3.88247e+02,3.28992e+15
3.88447e+02,3.28981e+15
3.88648e+02,3.28970e+15
3.88848e+02,3.28959e+15
3.89049e+02,3.28948e+15
3.89250e+02,3.28936e+15
3.89450e+02,3.28925e+15
3.89651e+02,3.28914e+15
3.89852e+02,3.28903e+15
3.90052e+02,3.28892e+15
3.90253e+02,3.28881e+15
3.90453e+02,3.28869e+15
3.90654e+02,3.28858e+15
3.90855e+02,3.28847e+15
3.91055e+02,3.28836e+15
3.91256e+02,3.28825e+15
3.91456e+02,3.28814e+15
3.91657e+02,3.28803e+15
3.91858e+02,3.28792e+15
3.92058e+02,3.28781e+15
3.92259e+02,3.28770e+15
3.92460e+02,3.28759e+15
3.92660e+02,3.28748e+15
3.92861e+02,3.28737e+15
3.93061e+02,3.28726e+15
3.93262e+02,3.28715e+15
3.93463e+02,3.28704e+15
3.93663e+02,3.28693e+15
3.93864e+02,3.28683e+15
3.94064e+02,3.28672e+15
3.94265e+02,3.28661e+15
3.94466e+02,3.28650e+15
3.94666e+02,3.28639e+15
3.94867e+02,3.28628e+15
3.95068e+02,3.28617e+15
3.95268e+02,3.28607e+15
3.95469e+02,3.28596e+15
3.95669e+02,3.28585e+15
3.95870e+02,3.28574e+15
3.96071e+02,3.28563e+15
3.96271e+02,3.28553e+15
3.96472e+02,3.28542e+15
3.96672e+02,3.28531e+15
3.96873e+02,3.28521e+15
3.97074e+02,3.28510e+15
3.97274e+02,3.28499e+15
3.97475e+02,3.28488e+15
3.97676e+02,3.28478e+15
3.97876e+02,3.28467e+15
3.98077e+02,3.28456e+15
3.98277e+02,3.28446e+15
3.98478e+02,3.28435e+15
3.98679e+02,3.28425e+15
3.98879e+02,3.28414e+15
3.99080e+02,3.28403e+15
3.99280e+02,3.28393e+15
3.99481e+02,3.28382e+15
3.99682e+02,3.28372e+15
3.99882e+02,3.28361e+15
4.00083e+02,3.28351e+15
4.00284e+02,3.28340e+15
4.00484e+02,3.28330e+15
4.00685e+02,3.28319e+15
4.00885e+02,3.28309e+15
4.01086e+02,3.28298e+15
4.01287e+02,3.28288e+15
4.01487e+02,3.28277e+15
4.01688e+02,3.28267e+15
4.01888e+02,3.28256e+15
4.02089e+02,3.28246e+15
4.02290e+02,3.28236e+15
4.02490e+02,3.28225e+15
4.02691e+02,3.28215e+15
4.02891e+02,3.28204e+15
4.03092e+02,3.28194e+15
4.03293e+02,3.28184e+15
4.03493e+02,3.28173e+15
4.03694e+02,3.28163e+15
4.03895e+02,3.28153e+15
4.04095e+02,3.28142e+15
4.04296e+02,3.28132e+15
4.04496e+02,3.28122e+15
4.04697e+02,3.28112e+15
4.04898e+02,3.28101e+15
4.05098e+02,3.28091e+15
4.05299e+02,3.28081e+15
4.05499e+02,3.28071e+15
4.05700e+02,3.28060e+15
4.05901e+02,3.28050e+15
4.06101e+02,3.28040e+15
4.06302e+02,3.28030e+15
4.06503e+02,3.28020e+15
4.06703e+02,3.28010e+15
4.06904e+02,3.27999e+15
4.07104e+02,3.27989e+15
4.07305e+02,3.27979e+15
4.07506e+02,3.27969e+15
4.07706e+02,3.27959e+15
4.07907e+02,3.27949e+15
4.08107e+02,3.27939e+15
4.08308e+02,3.27929e+15
4.08509e+02,3.27919e+15
4.08709e+02,3.27909e+15
4.08910e+02,3.27899e+15
4.09111e+02,3.27888e+15
4.09311e+02,3.27878e+15
4.09512e+02,3.27868e+15
